timestamp,cpu,gpu,inbound,outbound,users,processes,attack
2026-02-18 11:44:09.776539,97.0,46.914293496053716,186.16408831289397,473.0,200,218,1
2026-02-18 11:59:09.776539,51.410870403998636,49.91600972970477,106.98927237223037,76.67568602231289,157,176,0
2026-02-18 12:14:09.776539,22.768900164638175,35.28479704444414,60.81923502631286,157.25785764085032,146,297,0
2026-02-18 12:29:09.776539,32.94737523063661,35.23029341157638,67.55013852370307,180.38472054290315,154,267,0
2026-02-18 12:44:09.776539,10.492408876212824,34.7791656555422,177.06797558555508,114.75866446567241,142,291,0
2026-02-18 12:59:09.776539,13.947362465886489,23.620745727796884,63.72220879236833,68.16308446214032,183,163,0
2026-02-18 13:14:09.776539,53.432773911761444,30.564497877285138,147.48547146931327,173.82639135754465,163,239,0
2026-02-18 13:29:09.776539,43.211737195712004,11.09257980180449,76.71976922260363,155.20432592015936,119,239,0
2026-02-18 13:44:09.776539,46.90523097876865,39.769446776934,170.50005943556084,60.21522637666614,158,187,0
2026-02-18 13:59:09.776539,22.285243629713182,39.86308554280391,139.4644820503528,188.1271223631743,102,147,0
2026-02-18 14:14:09.776539,14.54468343712115,44.34423893360646,92.44831583434396,174.30514401291407,115,249,0
2026-02-18 14:29:09.776539,20.36612785884935,25.945681885258836,138.8283518001616,191.94662526898912,97,231,0
2026-02-18 14:44:09.776539,85.0,31.55463669501132,76.16099088133052,674.0,109,193,1
2026-02-18 14:59:09.776539,17.732515047977536,46.76551641061452,180.30278292865583,91.08359145372938,157,151,0
2026-02-18 15:14:09.776539,22.347898732377708,38.313468609471066,178.62078391070534,141.25707167227074,176,234,0
2026-02-18 15:29:09.776539,51.75967735169716,30.697367347341572,128.14485385933565,149.23012448781202,194,148,0
2026-02-18 15:44:09.776539,59.495648115894944,30.5793641379852,117.98271225471669,179.7280699243871,158,185,0
2026-02-18 15:59:09.776539,32.69347253146703,30.86462492229041,198.39329021693396,177.1754957980062,169,254,0
2026-02-18 16:14:09.776539,36.00872360103132,37.14737389590581,101.35737561274192,115.5921075063742,113,292,0
2026-02-18 16:29:09.776539,25.857543877863794,27.089909795167454,165.7328119757101,141.11064779091936,86,133,0
2026-02-18 16:44:09.776539,92.0,43.569438228048895,166.91718068377963,420.0,149,288,1
2026-02-18 16:59:09.776539,36.04049271870665,26.204183538633846,158.54039561798015,196.99046095034652,92,184,0
2026-02-18 17:14:09.776539,33.67466811291081,34.647650842587936,76.69918322187729,68.18811455363084,130,129,0
2026-02-18 17:29:09.776539,41.9206812424998,36.25611766158258,120.16681665839951,190.56571590540207,163,126,0
2026-02-18 17:44:09.776539,90.0,39.72643553133789,67.99864410684263,608.0,132,222,1
2026-02-18 17:59:09.776539,94.0,27.31753197049538,180.44051472597587,677.0,112,152,1
2026-02-18 18:14:09.776539,31.673029124283477,10.680621723087583,124.24904645275522,94.09235475491462,138,133,0
2026-02-18 18:29:09.776539,97.0,43.69192100416807,100.73278670088196,652.0,117,103,1
2026-02-18 18:44:09.776539,22.744198779868874,40.094433482979376,131.51170329134823,164.03186147998758,127,263,0
2026-02-18 18:59:09.776539,51.45059932398241,23.867722881465006,187.7276722264319,178.64996824067597,82,163,0
2026-02-18 19:14:09.776539,25.594038225047164,49.43728661960312,67.2097985718114,65.50683522141844,198,247,0
2026-02-18 19:29:09.776539,59.84291379435038,45.721295630741814,176.15865642057096,51.02463882717612,175,158,0
2026-02-18 19:44:09.776539,20.80552052748252,44.268824519796155,181.7767231823222,59.26976785381742,144,104,0
2026-02-18 19:59:09.776539,96.0,32.29424430345873,189.70066140598004,749.0,95,121,1
2026-02-18 20:14:09.776539,87.0,22.579262921768972,176.8661086669315,535.0,122,278,1
2026-02-18 20:29:09.776539,91.0,19.55029803601655,111.39507112457432,625.0,121,122,1
2026-02-18 20:44:09.776539,35.681185026550736,49.45002750849061,89.7441615554574,127.35116685516793,178,138,0
2026-02-18 20:59:09.776539,16.085491562718538,23.854545604292145,122.09321927651652,71.58018954404314,97,150,0
2026-02-18 21:14:09.776539,89.0,23.202248210060667,153.418375488197,632.0,124,101,1
2026-02-18 21:29:09.776539,98.0,24.798543900711334,173.58271188007546,450.0,188,232,1
2026-02-18 21:44:09.776539,88.0,29.864797305060563,129.17052233996833,608.0,102,270,1
2026-02-18 21:59:09.776539,10.40806725331271,6.213487472837639,135.33342991883268,158.36098579683204,120,226,0
2026-02-18 22:14:09.776539,46.917410025925676,27.362922959882358,106.1812298715637,181.04877918903767,197,298,0
2026-02-18 22:29:09.776539,49.697572367253244,45.42310307925731,148.43656649688825,197.71922157750402,153,256,0
2026-02-18 22:44:09.776539,40.52798916560654,21.15891913453998,150.51925845933312,99.29981156758221,125,104,0
2026-02-18 22:59:09.776539,85.0,18.481435319502694,101.79055086711051,553.0,166,122,1
2026-02-18 23:14:09.776539,87.0,32.859830412062834,100.7096209170356,689.0,179,213,1
2026-02-18 23:29:09.776539,42.629505385028565,25.641996758467577,54.02506880029633,63.25405372294436,152,137,0
2026-02-18 23:44:09.776539,17.13622924569128,12.262987000224603,198.3760371165029,172.06733922833013,118,202,0
2026-02-18 23:59:09.776539,31.737817839218476,14.928245207338406,111.61853799262164,86.80489602841443,121,254,0
2026-02-19 00:14:09.776539,28.24484233586,7.475265990585164,95.68800224020336,56.863882921760684,157,200,0
2026-02-19 00:29:09.776539,95.0,38.75246544827082,78.58665385363095,587.0,141,168,1
2026-02-19 00:44:09.776539,11.673561707837706,16.94299571030757,79.65337234168234,167.36718964663044,132,240,0
2026-02-19 00:59:09.776539,35.57504729846012,18.601358046578312,129.11495493190665,86.32248983955651,175,191,0
2026-02-19 01:14:09.776539,32.75664113916332,34.60066024040265,64.92004910309822,137.31512815098256,123,149,0
2026-02-19 01:29:09.776539,21.480047766905404,32.88893864689218,152.30593624670865,116.44275099791912,177,192,0
2026-02-19 01:44:09.776539,59.75933018515937,10.571315033188636,98.89466543103205,134.71582660771787,146,234,0
2026-02-19 01:59:09.776539,12.09994894459049,37.35051613621866,171.38146931733172,79.2289240818875,143,255,0
2026-02-19 02:14:09.776539,93.0,47.32281472895584,78.29407792660666,460.0,148,160,1
2026-02-19 02:29:09.776539,91.0,20.34398983190648,180.64550718015272,424.0,153,298,1
2026-02-19 02:44:09.776539,13.153158440246795,25.300061440137807,142.33824716712513,52.33069585683282,137,268,0
2026-02-19 02:59:09.776539,27.626618648889487,9.821448837304978,198.59649639721812,116.3643403266685,126,298,0
2026-02-19 03:14:09.776539,47.280091547138575,40.56157637198477,152.7421280610834,55.36947649002087,176,141,0
2026-02-19 03:29:09.776539,99.0,38.9611820607294,72.235273721219,723.0,155,232,1
2026-02-19 03:44:09.776539,90.0,26.045478559205893,83.07820612916962,483.0,187,102,1
2026-02-19 03:59:09.776539,42.457757072906624,10.531255561751156,143.09706796383324,166.9517143476608,192,289,0
2026-02-19 04:14:09.776539,42.088593502607395,12.625504750138019,54.95577753581925,154.83073339159438,179,218,0
2026-02-19 04:29:09.776539,48.135529713513705,26.701731274261615,193.51267024456973,95.82055910795489,173,223,0
2026-02-19 04:44:09.776539,53.05221393724683,17.372458007320454,83.0970130244188,122.72630903732667,156,196,0
2026-02-19 04:59:09.776539,95.0,48.838143749525244,192.81616691829487,779.0,136,195,1
2026-02-19 05:14:09.776539,97.0,36.84281882784231,76.36238494488413,719.0,147,296,1
2026-02-19 05:29:09.776539,29.880345550745982,14.277312173083892,79.90704488848648,140.0673695737648,116,174,0
2026-02-19 05:44:09.776539,92.0,23.519267658168438,104.87887392201273,410.0,147,152,1
2026-02-19 05:59:09.776539,34.98973607751695,6.6078833474815575,195.10340917654395,186.4429053498795,173,238,0
2026-02-19 06:14:09.776539,34.145571610881476,32.51550460456216,179.81438976422788,112.7782736315168,125,294,0
2026-02-19 06:29:09.776539,100.0,6.587341549501701,178.73978601963864,616.0,195,235,1
2026-02-19 06:44:09.776539,96.0,27.03152615910629,166.89240403954642,421.0,138,222,1
2026-02-19 06:59:09.776539,56.28352401606353,32.83801986059704,51.612800826911084,193.16608629401958,162,164,0
2026-02-19 07:14:09.776539,25.809219091416345,39.17972711092753,143.5262374742116,132.67007141764773,145,151,0
2026-02-19 07:29:09.776539,52.51564491533693,14.372019885277002,192.65759074912484,146.1557161472631,173,136,0
2026-02-19 07:44:09.776539,22.26219961591648,7.078697969506141,72.49908904356712,177.6910373652113,174,148,0
2026-02-19 07:59:09.776539,11.319915504506536,20.364529885426357,112.8092807330084,60.254161815514884,160,160,0
2026-02-19 08:14:09.776539,87.0,14.690517001884501,85.59463202480677,432.0,181,219,1
2026-02-19 08:29:09.776539,27.99106372568879,31.12241318891403,165.19712978720509,168.9412774300531,84,151,0
2026-02-19 08:44:09.776539,34.702640970886996,40.36795101348951,169.63393633755922,69.05031084275825,114,252,0
2026-02-19 08:59:09.776539,34.885366074827566,43.27818115167169,86.71038819148177,182.00552363745678,102,281,0
2026-02-19 09:14:09.776539,94.0,14.997695132500096,85.69386024765834,465.0,168,157,1
2026-02-19 09:29:09.776539,41.9462498437732,17.6346906201101,145.1099017362437,65.62499633861155,196,253,0
2026-02-19 09:44:09.776539,92.0,8.02754349865833,86.88672547932009,482.0,189,208,1
2026-02-19 09:59:09.776539,34.605486812169545,44.72073670433932,84.54417126719318,99.12397695468732,109,296,0
2026-02-19 10:14:09.776539,53.8357697914128,10.531160897525062,187.8653404116407,164.81151668379204,81,199,0
2026-02-19 10:29:09.776539,38.99551065161582,17.904528476966437,188.2368242679541,56.415442895714875,100,220,0
2026-02-19 10:44:09.776539,24.21451033985889,12.135653925813658,184.84378349863536,186.86119790508192,180,208,0
2026-02-19 10:59:09.776539,93.0,29.58817511009571,136.31371871063257,794.0,171,223,1
2026-02-19 11:14:09.776539,99.0,26.731437744939964,79.02595535038209,682.0,120,131,1
2026-02-19 11:29:09.776539,39.309326600004006,15.840087997800719,88.71441329120533,107.77236962450628,147,266,0
2026-02-19 11:44:09.776539,22.008040425490627,43.48799265982549,146.2331932158836,90.12769308324167,86,273,0
2026-02-19 11:59:09.776539,52.04635039452803,28.663122029494705,174.65946907183002,163.54240423764858,110,117,0
2026-02-19 12:14:09.776539,28.807463720783673,48.191063408971196,166.95029854140125,72.71487230364355,105,192,0
2026-02-19 12:29:09.776539,94.0,27.40797996419572,100.02553762708939,608.0,137,201,1
2026-02-19 12:44:09.776539,55.506845595636705,22.137708649171408,176.6245170556947,159.98692872587327,195,201,0
2026-02-19 12:59:09.776539,30.956097252986293,37.556466758813315,137.88056787125942,115.31203621987736,87,180,0
2026-02-19 13:14:09.776539,100.0,6.217424727593135,140.79377546565718,530.0,143,192,1
2026-02-19 13:29:09.776539,86.0,34.61599837851476,80.92753526658721,501.0,171,162,1
2026-02-19 13:44:09.776539,100.0,36.287489616327065,77.84721631784257,660.0,154,197,1
2026-02-19 13:59:09.776539,54.053242291851674,42.27510837425517,137.4406387574369,140.55836708454123,93,190,0
2026-02-19 14:14:09.776539,51.15585917366215,29.55815130837883,139.63418441031712,135.18674920589444,159,226,0
2026-02-19 14:29:09.776539,14.213178556838503,10.99428821698735,160.88299522092973,63.76684054496356,142,189,0
2026-02-19 14:44:09.776539,43.29414820287243,6.537486429990914,101.68169671217319,109.34823369389771,142,111,0
2026-02-19 14:59:09.776539,41.71694489586275,13.218759351394445,98.55146755054727,186.32291224982964,106,223,0
2026-02-19 15:14:09.776539,56.86962646979308,21.990339563024087,170.42650861637736,135.63247259991698,167,277,0
2026-02-19 15:29:09.776539,85.0,47.108522830376785,107.27839434243857,523.0,112,166,1
2026-02-19 15:44:09.776539,10.240209260160734,18.26512633168162,175.17978651077658,163.69021443144317,105,192,0
2026-02-19 15:59:09.776539,17.977256333419284,42.29506081156889,147.40075996761794,181.1529441232355,198,239,0
2026-02-19 16:14:09.776539,24.032822597741465,13.988629627405423,167.5964686793745,112.27247103358442,142,233,0
2026-02-19 16:29:09.776539,51.983803209193326,49.95678507333785,194.43157095743746,55.68797347650351,106,172,0
2026-02-19 16:44:09.776539,56.94835458545422,14.941723374670666,54.70516578919387,139.4391763361317,187,143,0
2026-02-19 16:59:09.776539,38.797719925184765,44.1072518012011,140.41395967854146,153.54533460957694,107,278,0
2026-02-19 17:14:09.776539,21.269148417118068,43.77840768005219,138.381703039687,127.97761712161618,147,119,0
2026-02-19 17:29:09.776539,51.249542755947466,29.788353536867962,128.90059096169543,197.44902931216004,162,255,0
2026-02-19 17:44:09.776539,19.430967971223975,22.477443788106182,132.31224350427212,93.29369408807091,101,199,0
2026-02-19 17:59:09.776539,10.0042337257192,7.4688430436353475,72.19711905238039,54.55026919109228,194,225,0
2026-02-19 18:14:09.776539,99.0,34.67750127649481,136.0002488878111,613.0,107,120,1
2026-02-19 18:29:09.776539,98.0,35.73935080049267,190.08759273265997,576.0,175,231,1
2026-02-19 18:44:09.776539,86.0,35.07231406093188,68.43490553902298,567.0,151,227,1
2026-02-19 18:59:09.776539,43.057212593692846,11.54486243503858,128.2233347119039,108.03625298857486,130,276,0
2026-02-19 19:14:09.776539,26.745746307831727,23.088722556257768,198.58635670410138,63.83868475988088,168,240,0
2026-02-19 19:29:09.776539,29.829010052924467,5.724150906706927,60.04584640269194,97.97504621595573,194,142,0
2026-02-19 19:44:09.776539,91.0,9.031799882956614,92.68442490199571,500.0,199,287,1
2026-02-19 19:59:09.776539,87.0,10.656292772479768,90.30008284987085,567.0,142,103,1
2026-02-19 20:14:09.776539,15.73612109453005,15.717979658258246,116.81475131995556,196.9285413731718,100,117,0
2026-02-19 20:29:09.776539,40.90285478128486,25.951168531370467,51.02544546788666,183.63738666917445,127,180,0
2026-02-19 20:44:09.776539,88.0,20.14672636148137,136.1760375672369,583.0,140,132,1
2026-02-19 20:59:09.776539,89.0,38.19693848485155,190.10031689069075,539.0,118,169,1
2026-02-19 21:14:09.776539,33.00541898297582,19.19095952842776,175.30217910608815,123.01315791810258,143,224,0
2026-02-19 21:29:09.776539,31.744969004391766,35.15220789520533,111.81542720959874,191.52851589739225,136,233,0
2026-02-19 21:44:09.776539,85.0,17.156293186509018,97.23053894491726,604.0,97,297,1
2026-02-19 21:59:09.776539,15.416858722217782,5.998907094491998,127.89111868089728,191.46403660530171,104,119,0
2026-02-19 22:14:09.776539,33.56843258957997,8.786614034199344,171.26134392808342,175.82052262341372,188,275,0
2026-02-19 22:29:09.776539,96.0,28.5865863725418,80.52997326041783,436.0,170,281,1
2026-02-19 22:44:09.776539,27.01700582693747,20.620565377689587,180.57089007153263,71.24934736769781,148,165,0
2026-02-19 22:59:09.776539,99.0,36.52725574385224,145.40223940102652,733.0,102,126,1
2026-02-19 23:14:09.776539,25.996470328266266,43.60910090508598,119.7508122118165,134.79924797799126,135,274,0
2026-02-19 23:29:09.776539,89.0,32.1024674682959,103.97332096832949,492.0,196,130,1
2026-02-19 23:44:09.776539,46.753417957003734,33.2771075243973,124.11245219661454,113.58050572825101,133,205,0
2026-02-19 23:59:09.776539,47.25578519978329,42.172515131242854,141.13413026729407,118.50271863527882,200,173,0
2026-02-20 00:14:09.776539,44.37608001490576,29.58737566232636,125.57163333985706,57.26122293872079,105,298,0
